Tile0:
	.fill 512, 0
Tile1:
	.fill 106, 0
	.db 35
	.db 15
	.db 99
	.db 19
	.fill 2, 0
	.db 66
	.db 114
	.db 66
	.db 114
	.fill 24, 0
	.db 35
	.db 15
	.db 99
	.db 19
	.db 66
	.db 114
	.fill 24, 0
	.db 162
	.db 200
	.db 35
	.db 15
	.db 99
	.db 19
	.db 66
	.db 114
	.db 162
	.db 224
	.db 162
	.db 224
	.fill 18, 0
	.db 12
	.db 219
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 200
	.db 162
	.db 224
	.db 12
	.db 219
	.db 12
	.db 219
	.db 162
	.db 224
	.fill 16, 0
	.db 12
	.db 219
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 12
	.db 219
	.db 162
	.db 224
	.fill 16, 0
	.db 12
	.db 219
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.fill 16, 0
	.db 12
	.db 219
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.fill 16, 0
	.db 12
	.db 219
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.fill 16, 0
	.db 12
	.db 219
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.fill 18, 0
	.db 12
	.db 219
	.db 162
	.db 224
	.db 162
	.db 200
	.db 162
	.db 224
	.db 162
	.db 224
	.db 162
	.db 224
	.fill 106, 0
Tile2:
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
